Store,Product,Date,Units Sold,Unit Price
Store B,Lotion,2024-01-28,37,9.77
Store C,Soap,2024-01-31,17,3.52
Store A,Lotion,2024-01-13,28,3.44
Store A,Soap,2024-01-03,6,9.55
Store A,Toothpaste,2024-01-25,2,1.74
Store B,Soap,2024-01-27,45,2.48
Store A,Soap,2024-01-01,18,9.89
Store A,Toothpaste,2024-01-21,26,4.43
Store B,Toothpaste,2024-01-27,49,8.54
Store B,Shampoo,2024-01-03,1,1.12
Store C,Soap,2024-01-28,17,5.81
Store A,Soap,2024-01-03,23,7.92
Store A,Soap,2024-01-10,19,3.23
Store B,Shampoo,2024-01-14,1,9.59
Store A,Lotion,2024-01-30,1,7.05
Store B,Lotion,2024-01-31,8,1.2
Store B,Soap,2024-01-22,3,5.68
Store A,Soap,2024-01-12,5,1.8
Store C,Shampoo,2024-01-17,48,5.32
Store C,Toothpaste,2024-01-05,21,6.75
Store C,Toothpaste,2024-01-07,38,6.56
Store B,Soap,2024-01-18,34,6.73
Store C,Toothpaste,2024-01-19,34,4.13
Store B,Shampoo,2024-01-24,15,4.57
Store C,Soap,2024-01-19,17,9.55
Store B,Lotion,2024-01-17,10,7.92
Store A,Soap,2024-01-06,2,3.96
Store C,Toothpaste,2024-01-16,11,1.68
Store A,Toothpaste,2024-01-23,16,2.37
Store B,Lotion,2024-01-08,4,2.64
Store A,Toothpaste,2024-01-03,27,7.01
Store B,Shampoo,2024-01-26,19,8.4
Store B,Lotion,2024-01-10,22,1.8
Store A,Shampoo,2024-01-09,12,2.86
Store B,Shampoo,2024-01-14,26,7.21
Store A,Soap,2024-01-25,47,6.65
Store C,Lotion,2024-01-30,43,9.29
Store A,Shampoo,2024-01-26,36,8.26
Store A,Toothpaste,2024-01-29,15,5.83
Store B,Soap,2024-01-26,28,4.32
Store B,Shampoo,2024-01-26,14,2.33
Store C,Toothpaste,2024-01-03,47,8.6
Store C,Toothpaste,2024-01-28,45,8.8
Store B,Toothpaste,2024-01-19,15,1.94
Store C,Shampoo,2024-01-28,10,6.08
Store A,Toothpaste,2024-01-22,26,5.82
Store A,Shampoo,2024-01-13,20,5.27
Store B,Toothpaste,2024-01-09,45,5.32
Store C,Soap,2024-01-02,47,7.71
Store A,Lotion,2024-01-19,42,3.55
Store B,Lotion,2024-01-26,34,3.2
Store C,Shampoo,2024-01-06,37,9.4
Store A,Soap,2024-01-21,6,4.29
Store B,Toothpaste,2024-01-30,30,2.56
Store C,Shampoo,2024-01-23,3,5.72
